MAC,Description,Serial,OSDComputerName,AssetTag
00:24:45:E1:58:01,Computer01,Serial001,Computer01,Asset-Tag001
00:24:45:E1:58:02,Computer02,Serial002,Computer02,Asset-Tag002
00:24:45:E1:58:03,Computer03,Serial003,Computer03,Asset-Tag003
00:24:45:E1:58:04,Computer04,Serial004,Computer04,Asset-Tag004
00:24:45:E1:58:05,Computer05,Serial005,Computer05,Asset-Tag005
00:24:45:E1:58:06,Computer06,Serial006,Computer06,Asset-Tag006
00:24:45:E1:58:07,Computer07,Serial007,Computer07,Asset-Tag007
00:24:45:E1:58:08,Computer08,Serial008,Computer08,Asset-Tag008
00:24:45:E1:58:09,Computer09,Serial009,Computer09,Asset-Tag009
00:24:45:E1:58:10,Computer10,Serial010,Computer10,Asset-Tag010
00:24:45:E1:58:11,Computer11,Serial011,Computer11,Asset-Tag011
00:24:45:E1:58:12,Computer12,Serial012,Computer12,Asset-Tag012
00:24:45:E1:58:13,Computer13,Serial013,Computer13,Asset-Tag013
00:24:45:E1:58:14,Computer14,Serial014,Computer14,Asset-Tag014
00:24:45:E1:58:15,Computer15,Serial015,Computer15,Asset-Tag015
00:24:45:E1:58:16,Computer16,Serial016,Computer16,Asset-Tag016
00:24:45:E1:58:17,Computer17,Serial017,Computer17,Asset-Tag017
00:24:45:E1:58:18,Computer18,Serial018,Computer18,Asset-Tag018
00:24:45:E1:58:19,Computer19,Serial019,Computer19,Asset-Tag019
00:24:45:E1:58:20,Computer20,Serial020,Computer20,Asset-Tag020
00:24:45:E1:58:21,Computer21,Serial021,Computer21,Asset-Tag021
00:24:45:E1:58:22,Computer22,Serial022,Computer22,Asset-Tag022
00:24:45:E1:58:23,Computer23,Serial023,Computer23,Asset-Tag023
00:24:45:E1:58:24,Computer24,Serial024,Computer24,Asset-Tag024
00:24:45:E1:58:25,Computer25,Serial025,Computer25,Asset-Tag025
00:24:45:E1:58:26,Computer26,Serial026,Computer26,Asset-Tag026
00:24:45:E1:58:27,Computer27,Serial027,Computer27,Asset-Tag027
00:24:45:E1:58:28,Computer28,Serial028,Computer28,Asset-Tag028
00:24:45:E1:58:29,Computer29,Serial029,Computer29,Asset-Tag029
00:24:45:E1:58:30,Computer30,Serial030,Computer30,Asset-Tag030
00:24:45:E1:58:31,Computer31,Serial031,Computer31,Asset-Tag031
00:24:45:E1:58:32,Computer32,Serial032,Computer32,Asset-Tag032
00:24:45:E1:58:33,Computer33,Serial033,Computer33,Asset-Tag033
00:24:45:E1:58:34,Computer34,Serial034,Computer34,Asset-Tag034
00:24:45:E1:58:35,Computer35,Serial035,Computer35,Asset-Tag035
00:24:45:E1:58:36,Computer36,Serial036,Computer36,Asset-Tag036
00:24:45:E1:58:37,Computer37,Serial037,Computer37,Asset-Tag037
00:24:45:E1:58:38,Computer38,Serial038,Computer38,Asset-Tag038
00:24:45:E1:58:39,Computer39,Serial039,Computer39,Asset-Tag039
00:24:45:E1:58:40,Computer40,Serial040,Computer40,Asset-Tag040
00:24:45:E1:58:41,Computer41,Serial041,Computer41,Asset-Tag041
00:24:45:E1:58:42,Computer42,Serial042,Computer42,Asset-Tag042
00:24:45:E1:58:43,Computer43,Serial043,Computer43,Asset-Tag043
00:24:45:E1:58:44,Computer44,Serial044,Computer44,Asset-Tag044
00:24:45:E1:58:45,Computer45,Serial045,Computer45,Asset-Tag045
00:24:45:E1:58:46,Computer46,Serial046,Computer46,Asset-Tag046
00:24:45:E1:58:47,Computer47,Serial047,Computer47,Asset-Tag047
00:24:45:E1:58:48,Computer48,Serial048,Computer48,Asset-Tag048
00:24:45:E1:58:49,Computer49,Serial049,Computer49,Asset-Tag049
00:24:45:E1:58:50,Computer50,Serial050,Computer50,Asset-Tag050
00:24:45:E1:58:51,Computer51,Serial051,Computer51,Asset-Tag051
00:24:45:E1:58:52,Computer52,Serial052,Computer52,Asset-Tag052
00:24:45:E1:58:53,Computer53,Serial053,Computer53,Asset-Tag053
00:24:45:E1:58:54,Computer54,Serial054,Computer54,Asset-Tag054
00:24:45:E1:58:55,Computer55,Serial055,Computer55,Asset-Tag055
00:24:45:E1:58:56,Computer56,Serial056,Computer56,Asset-Tag056
00:24:45:E1:58:57,Computer57,Serial057,Computer57,Asset-Tag057
00:24:45:E1:58:58,Computer58,Serial058,Computer58,Asset-Tag058
00:24:45:E1:58:59,Computer59,Serial059,Computer59,Asset-Tag059
00:24:45:E1:58:60,Computer60,Serial060,Computer60,Asset-Tag060
00:24:45:E1:58:61,Computer61,Serial061,Computer61,Asset-Tag061
00:24:45:E1:58:62,Computer62,Serial062,Computer62,Asset-Tag062
00:24:45:E1:58:63,Computer63,Serial063,Computer63,Asset-Tag063
00:24:45:E1:58:64,Computer64,Serial064,Computer64,Asset-Tag064
00:24:45:E1:58:65,Computer65,Serial065,Computer65,Asset-Tag065
00:24:45:E1:58:66,Computer66,Serial066,Computer66,Asset-Tag066
00:24:45:E1:58:67,Computer67,Serial067,Computer67,Asset-Tag067
00:24:45:E1:58:68,Computer68,Serial068,Computer68,Asset-Tag068
00:24:45:E1:58:69,Computer69,Serial069,Computer69,Asset-Tag069
00:24:45:E1:58:70,Computer70,Serial070,Computer70,Asset-Tag070
00:24:45:E1:58:71,Computer71,Serial071,Computer71,Asset-Tag071
00:24:45:E1:58:72,Computer72,Serial072,Computer72,Asset-Tag072
00:24:45:E1:58:73,Computer73,Serial073,Computer73,Asset-Tag073
00:24:45:E1:58:74,Computer74,Serial074,Computer74,Asset-Tag074
00:24:45:E1:58:75,Computer75,Serial075,Computer75,Asset-Tag075
00:24:45:E1:58:76,Computer76,Serial076,Computer76,Asset-Tag076
00:24:45:E1:58:77,Computer77,Serial077,Computer77,Asset-Tag077
00:24:45:E1:58:78,Computer78,Serial078,Computer78,Asset-Tag078
00:24:45:E1:58:79,Computer79,Serial079,Computer79,Asset-Tag079
00:24:45:E1:58:80,Computer80,Serial080,Computer80,Asset-Tag080
00:24:45:E1:58:81,Computer81,Serial081,Computer81,Asset-Tag081
00:24:45:E1:58:82,Computer82,Serial082,Computer82,Asset-Tag082
00:24:45:E1:58:83,Computer83,Serial083,Computer83,Asset-Tag083
00:24:45:E1:58:84,Computer84,Serial084,Computer84,Asset-Tag084
00:24:45:E1:58:85,Computer85,Serial085,Computer85,Asset-Tag085
00:24:45:E1:58:86,Computer86,Serial086,Computer86,Asset-Tag086
00:24:45:E1:58:87,Computer87,Serial087,Computer87,Asset-Tag087
00:24:45:E1:58:88,Computer88,Serial088,Computer88,Asset-Tag088
00:24:45:E1:58:89,Computer89,Serial089,Computer89,Asset-Tag089
00:24:45:E1:58:90,Computer90,Serial090,Computer90,Asset-Tag090
00:24:45:E1:58:91,Computer91,Serial091,Computer91,Asset-Tag091
00:24:45:E1:58:92,Computer92,Serial092,Computer92,Asset-Tag092
00:24:45:E1:58:93,Computer93,Serial093,Computer93,Asset-Tag093
00:24:45:E1:58:94,Computer94,Serial094,Computer94,Asset-Tag094
00:24:45:E1:58:95,Computer95,Serial095,Computer95,Asset-Tag095
00:24:45:E1:58:96,Computer96,Serial096,Computer96,Asset-Tag096
00:24:45:E1:58:97,Computer97,Serial097,Computer97,Asset-Tag097
00:24:45:E1:58:98,Computer98,Serial098,Computer98,Asset-Tag098
00:24:45:E1:58:99,Computer99,Serial099,Computer99,Asset-Tag099
00:24:45:E1:58:100,Computer100,Serial100,Computer100,Asset-Tag100
00:24:45:E1:58:101,Computer101,Serial101,Computer101,Asset-Tag101
00:24:45:E1:58:102,Computer102,Serial102,Computer102,Asset-Tag102
00:24:45:E1:58:103,Computer103,Serial103,Computer103,Asset-Tag103
00:24:45:E1:58:104,Computer104,Serial104,Computer104,Asset-Tag104
00:24:45:E1:58:105,Computer105,Serial105,Computer105,Asset-Tag105
00:24:45:E1:58:106,Computer106,Serial106,Computer106,Asset-Tag106
00:24:45:E1:58:107,Computer107,Serial107,Computer107,Asset-Tag107
00:24:45:E1:58:108,Computer108,Serial108,Computer108,Asset-Tag108
00:24:45:E1:58:109,Computer109,Serial109,Computer109,Asset-Tag109
00:24:45:E1:58:110,Computer110,Serial110,Computer110,Asset-Tag110
00:24:45:E1:58:111,Computer111,Serial111,Computer111,Asset-Tag111
00:24:45:E1:58:112,Computer112,Serial112,Computer112,Asset-Tag112
00:24:45:E1:58:113,Computer113,Serial113,Computer113,Asset-Tag113
00:24:45:E1:58:114,Computer114,Serial114,Computer114,Asset-Tag114
00:24:45:E1:58:115,Computer115,Serial115,Computer115,Asset-Tag115
00:24:45:E1:58:116,Computer116,Serial116,Computer116,Asset-Tag116
00:24:45:E1:58:117,Computer117,Serial117,Computer117,Asset-Tag117
00:24:45:E1:58:118,Computer118,Serial118,Computer118,Asset-Tag118
00:24:45:E1:58:119,Computer119,Serial119,Computer119,Asset-Tag119
00:24:45:E1:58:120,Computer120,Serial120,Computer120,Asset-Tag120
00:24:45:E1:58:121,Computer121,Serial121,Computer121,Asset-Tag121
00:24:45:E1:58:122,Computer122,Serial122,Computer122,Asset-Tag122
00:24:45:E1:58:123,Computer123,Serial123,Computer123,Asset-Tag123
00:24:45:E1:58:124,Computer124,Serial124,Computer124,Asset-Tag124
00:24:45:E1:58:125,Computer125,Serial125,Computer125,Asset-Tag125
00:24:45:E1:58:126,Computer126,Serial126,Computer126,Asset-Tag126
00:24:45:E1:58:127,Computer127,Serial127,Computer127,Asset-Tag127
00:24:45:E1:58:128,Computer128,Serial128,Computer128,Asset-Tag128
00:24:45:E1:58:129,Computer129,Serial129,Computer129,Asset-Tag129
00:24:45:E1:58:130,Computer130,Serial130,Computer130,Asset-Tag130
00:24:45:E1:58:131,Computer131,Serial131,Computer131,Asset-Tag131
00:24:45:E1:58:132,Computer132,Serial132,Computer132,Asset-Tag132
00:24:45:E1:58:133,Computer133,Serial133,Computer133,Asset-Tag133
00:24:45:E1:58:134,Computer134,Serial134,Computer134,Asset-Tag134
00:24:45:E1:58:135,Computer135,Serial135,Computer135,Asset-Tag135
00:24:45:E1:58:136,Computer136,Serial136,Computer136,Asset-Tag136
00:24:45:E1:58:137,Computer137,Serial137,Computer137,Asset-Tag137
00:24:45:E1:58:138,Computer138,Serial138,Computer138,Asset-Tag138
00:24:45:E1:58:139,Computer139,Serial139,Computer139,Asset-Tag139
00:24:45:E1:58:140,Computer140,Serial140,Computer140,Asset-Tag140
00:24:45:E1:58:141,Computer141,Serial141,Computer141,Asset-Tag141
00:24:45:E1:58:142,Computer142,Serial142,Computer142,Asset-Tag142
00:24:45:E1:58:143,Computer143,Serial143,Computer143,Asset-Tag143
00:24:45:E1:58:144,Computer144,Serial144,Computer144,Asset-Tag144
00:24:45:E1:58:145,Computer145,Serial145,Computer145,Asset-Tag145
00:24:45:E1:58:146,Computer146,Serial146,Computer146,Asset-Tag146
00:24:45:E1:58:147,Computer147,Serial147,Computer147,Asset-Tag147
00:24:45:E1:58:148,Computer148,Serial148,Computer148,Asset-Tag148
00:24:45:E1:58:149,Computer149,Serial149,Computer149,Asset-Tag149
00:24:45:E1:58:150,Computer150,Serial150,Computer150,Asset-Tag150
00:24:45:E1:58:151,Computer151,Serial151,Computer151,Asset-Tag151
00:24:45:E1:58:152,Computer152,Serial152,Computer152,Asset-Tag152
00:24:45:E1:58:153,Computer153,Serial153,Computer153,Asset-Tag153
00:24:45:E1:58:154,Computer154,Serial154,Computer154,Asset-Tag154
00:24:45:E1:58:155,Computer155,Serial155,Computer155,Asset-Tag155
00:24:45:E1:58:156,Computer156,Serial156,Computer156,Asset-Tag156
00:24:45:E1:58:157,Computer157,Serial157,Computer157,Asset-Tag157
00:24:45:E1:58:158,Computer158,Serial158,Computer158,Asset-Tag158
00:24:45:E1:58:159,Computer159,Serial159,Computer159,Asset-Tag159
00:24:45:E1:58:160,Computer160,Serial160,Computer160,Asset-Tag160
00:24:45:E1:58:161,Computer161,Serial161,Computer161,Asset-Tag161
00:24:45:E1:58:162,Computer162,Serial162,Computer162,Asset-Tag162
00:24:45:E1:58:163,Computer163,Serial163,Computer163,Asset-Tag163
00:24:45:E1:58:164,Computer164,Serial164,Computer164,Asset-Tag164
00:24:45:E1:58:165,Computer165,Serial165,Computer165,Asset-Tag165
00:24:45:E1:58:166,Computer166,Serial166,Computer166,Asset-Tag166
00:24:45:E1:58:167,Computer167,Serial167,Computer167,Asset-Tag167
00:24:45:E1:58:168,Computer168,Serial168,Computer168,Asset-Tag168
00:24:45:E1:58:169,Computer169,Serial169,Computer169,Asset-Tag169
00:24:45:E1:58:170,Computer170,Serial170,Computer170,Asset-Tag170
00:24:45:E1:58:171,Computer171,Serial171,Computer171,Asset-Tag171
00:24:45:E1:58:172,Computer172,Serial172,Computer172,Asset-Tag172
00:24:45:E1:58:173,Computer173,Serial173,Computer173,Asset-Tag173
00:24:45:E1:58:174,Computer174,Serial174,Computer174,Asset-Tag174
00:24:45:E1:58:175,Computer175,Serial175,Computer175,Asset-Tag175
00:24:45:E1:58:176,Computer176,Serial176,Computer176,Asset-Tag176
00:24:45:E1:58:177,Computer177,Serial177,Computer177,Asset-Tag177
00:24:45:E1:58:178,Computer178,Serial178,Computer178,Asset-Tag178
00:24:45:E1:58:179,Computer179,Serial179,Computer179,Asset-Tag179
00:24:45:E1:58:180,Computer180,Serial180,Computer180,Asset-Tag180
00:24:45:E1:58:181,Computer181,Serial181,Computer181,Asset-Tag181
00:24:45:E1:58:182,Computer182,Serial182,Computer182,Asset-Tag182
00:24:45:E1:58:183,Computer183,Serial183,Computer183,Asset-Tag183
00:24:45:E1:58:184,Computer184,Serial184,Computer184,Asset-Tag184
00:24:45:E1:58:185,Computer185,Serial185,Computer185,Asset-Tag185
00:24:45:E1:58:186,Computer186,Serial186,Computer186,Asset-Tag186
00:24:45:E1:58:187,Computer187,Serial187,Computer187,Asset-Tag187
00:24:45:E1:58:188,Computer188,Serial188,Computer188,Asset-Tag188
00:24:45:E1:58:189,Computer189,Serial189,Computer189,Asset-Tag189
00:24:45:E1:58:190,Computer190,Serial190,Computer190,Asset-Tag190
00:24:45:E1:58:191,Computer191,Serial191,Computer191,Asset-Tag191
00:24:45:E1:58:192,Computer192,Serial192,Computer192,Asset-Tag192
00:24:45:E1:58:193,Computer193,Serial193,Computer193,Asset-Tag193
00:24:45:E1:58:194,Computer194,Serial194,Computer194,Asset-Tag194
00:24:45:E1:58:195,Computer195,Serial195,Computer195,Asset-Tag195
00:24:45:E1:58:196,Computer196,Serial196,Computer196,Asset-Tag196
00:24:45:E1:58:197,Computer197,Serial197,Computer197,Asset-Tag197
00:24:45:E1:58:198,Computer198,Serial198,Computer198,Asset-Tag198
00:24:45:E1:58:199,Computer199,Serial199,Computer199,Asset-Tag199
00:24:45:E1:58:200,Computer200,Serial200,Computer200,Asset-Tag200
00:24:45:E1:58:201,Computer201,Serial201,Computer201,Asset-Tag201
00:24:45:E1:58:202,Computer202,Serial202,Computer202,Asset-Tag202
00:24:45:E1:58:203,Computer203,Serial203,Computer203,Asset-Tag203
00:24:45:E1:58:204,Computer204,Serial204,Computer204,Asset-Tag204
00:24:45:E1:58:205,Computer205,Serial205,Computer205,Asset-Tag205
00:24:45:E1:58:206,Computer206,Serial206,Computer206,Asset-Tag206
00:24:45:E1:58:207,Computer207,Serial207,Computer207,Asset-Tag207
00:24:45:E1:58:208,Computer208,Serial208,Computer208,Asset-Tag208
00:24:45:E1:58:209,Computer209,Serial209,Computer209,Asset-Tag209
00:24:45:E1:58:210,Computer210,Serial210,Computer210,Asset-Tag210
00:24:45:E1:58:211,Computer211,Serial211,Computer211,Asset-Tag211
00:24:45:E1:58:212,Computer212,Serial212,Computer212,Asset-Tag212
00:24:45:E1:58:213,Computer213,Serial213,Computer213,Asset-Tag213
00:24:45:E1:58:214,Computer214,Serial214,Computer214,Asset-Tag214
00:24:45:E1:58:215,Computer215,Serial215,Computer215,Asset-Tag215
00:24:45:E1:58:216,Computer216,Serial216,Computer216,Asset-Tag216
00:24:45:E1:58:217,Computer217,Serial217,Computer217,Asset-Tag217
00:24:45:E1:58:218,Computer218,Serial218,Computer218,Asset-Tag218
00:24:45:E1:58:219,Computer219,Serial219,Computer219,Asset-Tag219
00:24:45:E1:58:220,Computer220,Serial220,Computer220,Asset-Tag220
00:24:45:E1:58:221,Computer221,Serial221,Computer221,Asset-Tag221
00:24:45:E1:58:222,Computer222,Serial222,Computer222,Asset-Tag222
00:24:45:E1:58:223,Computer223,Serial223,Computer223,Asset-Tag223
00:24:45:E1:58:224,Computer224,Serial224,Computer224,Asset-Tag224
00:24:45:E1:58:225,Computer225,Serial225,Computer225,Asset-Tag225
00:24:45:E1:58:226,Computer226,Serial226,Computer226,Asset-Tag226
00:24:45:E1:58:227,Computer227,Serial227,Computer227,Asset-Tag227
00:24:45:E1:58:228,Computer228,Serial228,Computer228,Asset-Tag228
00:24:45:E1:58:229,Computer229,Serial229,Computer229,Asset-Tag229
00:24:45:E1:58:230,Computer230,Serial230,Computer230,Asset-Tag230
00:24:45:E1:58:231,Computer231,Serial231,Computer231,Asset-Tag231
00:24:45:E1:58:232,Computer232,Serial232,Computer232,Asset-Tag232
00:24:45:E1:58:233,Computer233,Serial233,Computer233,Asset-Tag233
00:24:45:E1:58:234,Computer234,Serial234,Computer234,Asset-Tag234
00:24:45:E1:58:235,Computer235,Serial235,Computer235,Asset-Tag235
00:24:45:E1:58:236,Computer236,Serial236,Computer236,Asset-Tag236
00:24:45:E1:58:237,Computer237,Serial237,Computer237,Asset-Tag237
00:24:45:E1:58:238,Computer238,Serial238,Computer238,Asset-Tag238
00:24:45:E1:58:239,Computer239,Serial239,Computer239,Asset-Tag239
00:24:45:E1:58:240,Computer240,Serial240,Computer240,Asset-Tag240
00:24:45:E1:58:241,Computer241,Serial241,Computer241,Asset-Tag241
00:24:45:E1:58:242,Computer242,Serial242,Computer242,Asset-Tag242
00:24:45:E1:58:243,Computer243,Serial243,Computer243,Asset-Tag243
00:24:45:E1:58:244,Computer244,Serial244,Computer244,Asset-Tag244
00:24:45:E1:58:245,Computer245,Serial245,Computer245,Asset-Tag245
00:24:45:E1:58:246,Computer246,Serial246,Computer246,Asset-Tag246
00:24:45:E1:58:247,Computer247,Serial247,Computer247,Asset-Tag247
00:24:45:E1:58:248,Computer248,Serial248,Computer248,Asset-Tag248
00:24:45:E1:58:249,Computer249,Serial249,Computer249,Asset-Tag249
00:24:45:E1:58:250,Computer250,Serial250,Computer250,Asset-Tag250
00:24:45:E1:58:251,Computer251,Serial251,Computer251,Asset-Tag251
00:24:45:E1:58:252,Computer252,Serial252,Computer252,Asset-Tag252
